;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/6/2016 2:15:40 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
;usb_dcd_int.c, 499 :: 		
0x4D60	0x2100    MOVS	R1, #0
0x4D62	0x9105    STR	R1, [SP, #20]
;usb_dcd_int.c, 502 :: 		
0x4D64	0x4618    MOV	R0, R3
0x4D66	0xF7FDFA15  BL	__Lib_USB_32F10x_CL_USB_OTG_ReadDevAllOutEp_itr+0
; ep_intr start address is: 16 (R4)
0x4D6A	0x4604    MOV	R4, R0
; pdev end address is: 12 (R3)
; epnum end address is: 24 (R6)
; ep_intr end address is: 16 (R4)
0x4D6C	0x461D    MOV	R5, R3
;usb_dcd_int.c, 504 :: 		
L___Lib_USB_32F10x_CL_DCD_HandleOutEP_ISR284:
; ep_intr start address is: 16 (R4)
; pdev start address is: 20 (R5)
; epnum start address is: 24 (R6)
; pdev start address is: 20 (R5)
; pdev end address is: 20 (R5)
0x4D6E	0x2C00    CMP	R4, #0
0x4D70	0xF000809F  BEQ	L___Lib_USB_32F10x_CL_DCD_HandleOutEP_ISR285
; pdev end address is: 20 (R5)
;usb_dcd_int.c, 506 :: 		
; pdev start address is: 20 (R5)
0x4D74	0xF0040101  AND	R1, R4, #1
0x4D78	0x2900    CMP	R1, #0
0x4D7A	0xF0008097  BEQ	L___Lib_USB_32F10x_CL_DCD_HandleOutEP_ISR286
;usb_dcd_int.c, 509 :: 		
0x4D7E	0x9401    STR	R4, [SP, #4]
0x4D80	0xB2F1    UXTB	R1, R6
0x4D82	0x4628    MOV	R0, R5
0x4D84	0xF7FDFA78  BL	__Lib_USB_32F10x_CL_USB_OTG_ReadDevOutEP_itr+0
0x4D88	0x9C01    LDR	R4, [SP, #4]
0x4D8A	0x9005    STR	R0, [SP, #20]
;usb_dcd_int.c, 512 :: 		
0x4D8C	0xF89D2014  LDRB	R2, [SP, #20]
0x4D90	0xF3C20100  UBFX	R1, R2, #0, #1
0x4D94	0x2900    CMP	R1, #0
0x4D96	0xD04D    BEQ	L___Lib_USB_32F10x_CL_DCD_HandleOutEP_ISR287
;usb_dcd_int.c, 515 :: 		
0x4D98	0x2100    MOVS	R1, #0
0x4D9A	0x9105    STR	R1, [SP, #20]
0x4D9C	0xF89D1014  LDRB	R1, [SP, #20]
0x4DA0	0xF0410101  ORR	R1, R1, #1
0x4DA4	0xF88D1014  STRB	R1, [SP, #20]
0x4DA8	0xF205010C  ADDW	R1, R5, #12
0x4DAC	0xF2010248  ADDW	R2, R1, #72
0x4DB0	0x00B1    LSLS	R1, R6, #2
0x4DB2	0x1851    ADDS	R1, R2, R1
0x4DB4	0x6809    LDR	R1, [R1, #0]
0x4DB6	0xF2010208  ADDW	R2, R1, #8
0x4DBA	0x9905    LDR	R1, [SP, #20]
0x4DBC	0x6011    STR	R1, [R2, #0]
;usb_dcd_int.c, 516 :: 		
0x4DBE	0x1CE9    ADDS	R1, R5, #3
0x4DC0	0x7809    LDRB	R1, [R1, #0]
0x4DC2	0x2901    CMP	R1, #1
0x4DC4	0xD119    BNE	L___Lib_USB_32F10x_CL_DCD_HandleOutEP_ISR288
;usb_dcd_int.c, 518 :: 		
0x4DC6	0xF205010C  ADDW	R1, R5, #12
0x4DCA	0xF2010248  ADDW	R2, R1, #72
0x4DCE	0x00B1    LSLS	R1, R6, #2
0x4DD0	0x1851    ADDS	R1, R2, R1
0x4DD2	0x6809    LDR	R1, [R1, #0]
0x4DD4	0x3110    ADDS	R1, #16
0x4DD6	0x6809    LDR	R1, [R1, #0]
0x4DD8	0x9106    STR	R1, [SP, #24]
;usb_dcd_int.c, 521 :: 		
0x4DDA	0xF5057188  ADD	R1, R5, #272
0x4DDE	0xF5017219  ADD	R2, R1, #612
0x4DE2	0x2128    MOVS	R1, #40
0x4DE4	0x4371    MULS	R1, R6, R1
0x4DE6	0x1851    ADDS	R1, R2, R1
0x4DE8	0xF2010318  ADDW	R3, R1, #24
0x4DEC	0x3108    ADDS	R1, #8
0x4DEE	0x680A    LDR	R2, [R1, #0]
0x4DF0	0x9906    LDR	R1, [SP, #24]
0x4DF2	0xF3C10112  UBFX	R1, R1, #0, #19
0x4DF6	0x1A51    SUB	R1, R2, R1
0x4DF8	0x6019    STR	R1, [R3, #0]
;usb_dcd_int.c, 522 :: 		
L___Lib_USB_32F10x_CL_DCD_HandleOutEP_ISR288:
;usb_dcd_int.c, 525 :: 		
0x4DFA	0x4930    LDR	R1, [PC, #192]
0x4DFC	0x6809    LDR	R1, [R1, #0]
0x4DFE	0x6809    LDR	R1, [R1, #0]
0x4E00	0x9501    STR	R5, [SP, #4]
0x4E02	0x9602    STR	R6, [SP, #8]
0x4E04	0x9403    STR	R4, [SP, #12]
0x4E06	0x9104    STR	R1, [SP, #16]
0x4E08	0xB2F1    UXTB	R1, R6
0x4E0A	0x4628    MOV	R0, R5
0x4E0C	0xF8DDC010  LDR	R12, [SP, #16]
0x4E10	0x47E0    BLX	R12
0x4E12	0x9C03    LDR	R4, [SP, #12]
0x4E14	0x9E02    LDR	R6, [SP, #8]
0x4E16	0x9D01    LDR	R5, [SP, #4]
;usb_dcd_int.c, 527 :: 		
0x4E18	0x1CE9    ADDS	R1, R5, #3
0x4E1A	0x7809    LDRB	R1, [R1, #0]
0x4E1C	0x2901    CMP	R1, #1
0x4E1E	0xD109    BNE	L___Lib_USB_32F10x_CL_DCD_HandleOutEP_ISR289
;usb_dcd_int.c, 529 :: 		
0x4E20	0xB946    CBNZ	R6, L___Lib_USB_32F10x_CL_DCD_HandleOutEP_ISR607
0x4E22	0xF5057188  ADD	R1, R5, #272
0x4E26	0x1C49    ADDS	R1, R1, #1
0x4E28	0x7809    LDRB	R1, [R1, #0]
0x4E2A	0x2905    CMP	R1, #5
0x4E2C	0xD102    BNE	L___Lib_USB_32F10x_CL_DCD_HandleOutEP_ISR606
L___Lib_USB_32F10x_CL_DCD_HandleOutEP_ISR605:
;usb_dcd_int.c, 532 :: 		
0x4E2E	0x4628    MOV	R0, R5
0x4E30	0xF7FCF848  BL	__Lib_USB_32F10x_CL_USB_OTG_EP0_OutStart+0
;usb_dcd_int.c, 529 :: 		
L___Lib_USB_32F10x_CL_DCD_HandleOutEP_ISR607:
L___Lib_USB_32F10x_CL_DCD_HandleOutEP_ISR606:
;usb_dcd_int.c, 534 :: 		
L___Lib_USB_32F10x_CL_DCD_HandleOutEP_ISR289:
;usb_dcd_int.c, 535 :: 		
L___Lib_USB_32F10x_CL_DCD_HandleOutEP_ISR287:
;usb_dcd_int.c, 537 :: 		
0x4E34	0xF89D2014  LDRB	R2, [SP, #20]
0x4E38	0xF3C20140  UBFX	R1, R2, #1, #1
0x4E3C	0xB191    CBZ	R1, L___Lib_USB_32F10x_CL_DCD_HandleOutEP_ISR293
;usb_dcd_int.c, 540 :: 		
0x4E3E	0x2100    MOVS	R1, #0
0x4E40	0x9105    STR	R1, [SP, #20]
0x4E42	0xF89D1014  LDRB	R1, [SP, #20]
0x4E46	0xF0410102  ORR	R1, R1, #2
0x4E4A	0xF88D1014  STRB	R1, [SP, #20]
0x4E4E	0xF205010C  ADDW	R1, R5, #12
0x4E52	0xF2010248  ADDW	R2, R1, #72
0x4E56	0x00B1    LSLS	R1, R6, #2
0x4E58	0x1851    ADDS	R1, R2, R1
0x4E5A	0x6809    LDR	R1, [R1, #0]
0x4E5C	0xF2010208  ADDW	R2, R1, #8
0x4E60	0x9905    LDR	R1, [SP, #20]
0x4E62	0x6011    STR	R1, [R2, #0]
;usb_dcd_int.c, 541 :: 		
L___Lib_USB_32F10x_CL_DCD_HandleOutEP_ISR293:
;usb_dcd_int.c, 543 :: 		
0x4E64	0xF89D2014  LDRB	R2, [SP, #20]
0x4E68	0xF3C201C0  UBFX	R1, R2, #3, #1
0x4E6C	0xB1F1    CBZ	R1, L___Lib_USB_32F10x_CL_DCD_HandleOutEP_ISR294
;usb_dcd_int.c, 548 :: 		
0x4E6E	0x4913    LDR	R1, [PC, #76]
0x4E70	0x6809    LDR	R1, [R1, #0]
0x4E72	0x3108    ADDS	R1, #8
0x4E74	0x6809    LDR	R1, [R1, #0]
0x4E76	0x9501    STR	R5, [SP, #4]
0x4E78	0x9602    STR	R6, [SP, #8]
0x4E7A	0x9403    STR	R4, [SP, #12]
0x4E7C	0x4628    MOV	R0, R5
0x4E7E	0x4788    BLX	R1
0x4E80	0x9C03    LDR	R4, [SP, #12]
0x4E82	0x9E02    LDR	R6, [SP, #8]
0x4E84	0x9D01    LDR	R5, [SP, #4]
;usb_dcd_int.c, 549 :: 		
0x4E86	0x2100    MOVS	R1, #0
0x4E88	0x9105    STR	R1, [SP, #20]
0x4E8A	0xF89D1014  LDRB	R1, [SP, #20]
0x4E8E	0xF0410108  ORR	R1, R1, #8
0x4E92	0xF88D1014  STRB	R1, [SP, #20]
0x4E96	0xF205010C  ADDW	R1, R5, #12
0x4E9A	0xF2010248  ADDW	R2, R1, #72
0x4E9E	0x00B1    LSLS	R1, R6, #2
0x4EA0	0x1851    ADDS	R1, R2, R1
0x4EA2	0x6809    LDR	R1, [R1, #0]
0x4EA4	0xF2010208  ADDW	R2, R1, #8
0x4EA8	0x9905    LDR	R1, [SP, #20]
0x4EAA	0x6011    STR	R1, [R2, #0]
;usb_dcd_int.c, 550 :: 		
L___Lib_USB_32F10x_CL_DCD_HandleOutEP_ISR294:
;usb_dcd_int.c, 551 :: 		
L___Lib_USB_32F10x_CL_DCD_HandleOutEP_ISR286:
;usb_dcd_int.c, 552 :: 		
0x4EAC	0x1C76    ADDS	R6, R6, #1
;usb_dcd_int.c, 553 :: 		
0x4EAE	0x0864    LSRS	R4, R4, #1
;usb_dcd_int.c, 554 :: 		
; pdev end address is: 20 (R5)
; epnum end address is: 24 (R6)
; ep_intr end address is: 16 (R4)
0x4EB0	0xE75D    B	L___Lib_USB_32F10x_CL_DCD_HandleOutEP_ISR284
L___Lib_USB_32F10x_CL_DCD_HandleOutEP_ISR285:
;usb_dcd_int.c, 555 :: 		
0x4EB2	0x2001    MOVS	R0, #1
;usb_dcd_int.c, 556 :: 		
L_end_DCD_HandleOutEP_ISR:
0x4EB4	0xF8DDE000  LDR	LR, [SP, #0]
0x4EB8	0xB007    ADD	SP, SP, #28
0x4EBA	0x4770    BX	LR
0x4EBC	0x00342000  	__Lib_USB_32F10x_CL_USBD_DCD_INT_fops+0
; end of __Lib_USB_32F10x_CL_DCD_HandleOutEP_ISR
__Lib_USB_32F10x_CL_USBD_DataOutStage:
;usbd_core.c, 212 :: 		
; epnum start address is: 4 (R1)
; pdev start address is: 0 (R0)
0x2FAC	0xB082    SUB	SP, SP, #8
0x2FAE	0xF8CDE000  STR	LR, [SP, #0]
; epnum end address is: 4 (R1)
; pdev end address is: 0 (R0)
; pdev start address is: 0 (R0)
; epnum start address is: 4 (R1)
;usbd_core.c, 216 :: 		
0x2FB2	0x2900    CMP	R1, #0
0x2FB4	0xD157    BNE	L___Lib_USB_32F10x_CL_USBD_DataOutStage219
; epnum end address is: 4 (R1)
;usbd_core.c, 218 :: 		
0x2FB6	0xF5007388  ADD	R3, R0, #272
0x2FBA	0xF5037219  ADD	R2, R3, #612
; ep start address is: 48 (R12)
0x2FBE	0x4694    MOV	R12, R2
;usbd_core.c, 219 :: 		
0x2FC0	0x1C5A    ADDS	R2, R3, #1
0x2FC2	0x7812    LDRB	R2, [R2, #0]
0x2FC4	0x2A03    CMP	R2, #3
0x2FC6	0xD14D    BNE	L___Lib_USB_32F10x_CL_USBD_DataOutStage220
;usbd_core.c, 221 :: 		
0x2FC8	0xF10C021C  ADD	R2, R12, #28
0x2FCC	0x6813    LDR	R3, [R2, #0]
0x2FCE	0xF10C0208  ADD	R2, R12, #8
0x2FD2	0x6812    LDR	R2, [R2, #0]
0x2FD4	0x4293    CMP	R3, R2
0x2FD6	0xD92B    BLS	L___Lib_USB_32F10x_CL_USBD_DataOutStage221
;usbd_core.c, 223 :: 		
0x2FD8	0xF10C041C  ADD	R4, R12, #28
0x2FDC	0xF10C0208  ADD	R2, R12, #8
0x2FE0	0x6813    LDR	R3, [R2, #0]
0x2FE2	0x6822    LDR	R2, [R4, #0]
0x2FE4	0x1AD2    SUB	R2, R2, R3
0x2FE6	0x6022    STR	R2, [R4, #0]
;usbd_core.c, 225 :: 		
0x2FE8	0x1CC2    ADDS	R2, R0, #3
0x2FEA	0x7812    LDRB	R2, [R2, #0]
0x2FEC	0x2A01    CMP	R2, #1
0x2FEE	0xD107    BNE	L___Lib_USB_32F10x_CL_USBD_DataOutStage222
;usbd_core.c, 228 :: 		
0x2FF0	0xF10C040C  ADD	R4, R12, #12
0x2FF4	0xF10C0208  ADD	R2, R12, #8
0x2FF8	0x6813    LDR	R3, [R2, #0]
0x2FFA	0x6822    LDR	R2, [R4, #0]
0x2FFC	0x18D2    ADDS	R2, R2, R3
0x2FFE	0x6022    STR	R2, [R4, #0]
;usbd_core.c, 229 :: 		
L___Lib_USB_32F10x_CL_USBD_DataOutStage222:
;usbd_core.c, 232 :: 		
0x3000	0xF10C021C  ADD	R2, R12, #28
0x3004	0x6813    LDR	R3, [R2, #0]
0x3006	0xF10C0208  ADD	R2, R12, #8
0x300A	0x6812    LDR	R2, [R2, #0]
0x300C	0x4293    CMP	R3, R2
0x300E	0xD203    BCS	L___Lib_USB_32F10x_CL_USBD_DataOutStage223
0x3010	0xF10C021C  ADD	R2, R12, #28
0x3014	0x6811    LDR	R1, [R2, #0]
; ?FLOC____Lib_USB_32F10x_CL_USBD_DataOutStage?T3839 start address is: 4 (R1)
; ?FLOC____Lib_USB_32F10x_CL_USBD_DataOutStage?T3839 end address is: 4 (R1)
0x3016	0xE002    B	L___Lib_USB_32F10x_CL_USBD_DataOutStage224
L___Lib_USB_32F10x_CL_USBD_DataOutStage223:
0x3018	0xF10C0208  ADD	R2, R12, #8
0x301C	0x6811    LDR	R1, [R2, #0]
; ?FLOC____Lib_USB_32F10x_CL_USBD_DataOutStage?T3839 start address is: 4 (R1)
; ?FLOC____Lib_USB_32F10x_CL_USBD_DataOutStage?T3839 end address is: 4 (R1)
L___Lib_USB_32F10x_CL_USBD_DataOutStage224:
;usbd_core.c, 231 :: 		
; ?FLOC____Lib_USB_32F10x_CL_USBD_DataOutStage?T3839 start address is: 4 (R1)
0x301E	0xF10C020C  ADD	R2, R12, #12
; ep end address is: 48 (R12)
0x3022	0x6812    LDR	R2, [R2, #0]
;usbd_core.c, 232 :: 		
;usbd_core.c, 231 :: 		
0x3024	0x9201    STR	R2, [SP, #4]
; ?FLOC____Lib_USB_32F10x_CL_USBD_DataOutStage?T3839 end address is: 4 (R1)
;usbd_core.c, 230 :: 		
;usbd_core.c, 232 :: 		
0x3026	0xB28A    UXTH	R2, R1
;usbd_core.c, 230 :: 		
;usbd_core.c, 231 :: 		
0x3028	0x9901    LDR	R1, [SP, #4]
; pdev end address is: 0 (R0)
;usbd_core.c, 232 :: 		
0x302A	0xF7FEFA5F  BL	__Lib_USB_32F10x_CL_USBD_CtlContinueRx+0
;usbd_core.c, 233 :: 		
0x302E	0xE019    B	L___Lib_USB_32F10x_CL_USBD_DataOutStage225
L___Lib_USB_32F10x_CL_USBD_DataOutStage221:
;usbd_core.c, 236 :: 		
; pdev start address is: 0 (R0)
0x3030	0xF5007288  ADD	R2, R0, #272
0x3034	0xF20242D4  ADDW	R2, R2, #1236
0x3038	0x6812    LDR	R2, [R2, #0]
0x303A	0x3210    ADDS	R2, #16
0x303C	0x6812    LDR	R2, [R2, #0]
;usbd_core.c, 237 :: 		
0x303E	0xB17A    CBZ	R2, L___Lib_USB_32F10x_CL_USBD_DataOutStage592
0x3040	0xF5007288  ADD	R2, R0, #272
0x3044	0x1C92    ADDS	R2, R2, #2
0x3046	0x7812    LDRB	R2, [R2, #0]
0x3048	0x2A03    CMP	R2, #3
0x304A	0xD109    BNE	L___Lib_USB_32F10x_CL_USBD_DataOutStage591
L___Lib_USB_32F10x_CL_USBD_DataOutStage590:
;usbd_core.c, 239 :: 		
0x304C	0xF5007288  ADD	R2, R0, #272
0x3050	0xF20242D4  ADDW	R2, R2, #1236
0x3054	0x6812    LDR	R2, [R2, #0]
0x3056	0x3210    ADDS	R2, #16
0x3058	0x6812    LDR	R2, [R2, #0]
0x305A	0x9001    STR	R0, [SP, #4]
0x305C	0x4790    BLX	R2
0x305E	0x9801    LDR	R0, [SP, #4]
;usbd_core.c, 237 :: 		
L___Lib_USB_32F10x_CL_USBD_DataOutStage592:
L___Lib_USB_32F10x_CL_USBD_DataOutStage591:
;usbd_core.c, 241 :: 		
; pdev end address is: 0 (R0)
0x3060	0xF7FEFA7A  BL	__Lib_USB_32F10x_CL_USBD_CtlSendStatus+0
;usbd_core.c, 242 :: 		
L___Lib_USB_32F10x_CL_USBD_DataOutStage225:
;usbd_core.c, 243 :: 		
L___Lib_USB_32F10x_CL_USBD_DataOutStage220:
;usbd_core.c, 244 :: 		
0x3064	0xE015    B	L___Lib_USB_32F10x_CL_USBD_DataOutStage229
L___Lib_USB_32F10x_CL_USBD_DataOutStage219:
;usbd_core.c, 245 :: 		
; epnum start address is: 4 (R1)
; pdev start address is: 0 (R0)
0x3066	0xF5007288  ADD	R2, R0, #272
0x306A	0xF20242D4  ADDW	R2, R2, #1236
0x306E	0x6812    LDR	R2, [R2, #0]
0x3070	0x3218    ADDS	R2, #24
0x3072	0x6812    LDR	R2, [R2, #0]
;usbd_core.c, 246 :: 		
0x3074	0xB16A    CBZ	R2, L___Lib_USB_32F10x_CL_USBD_DataOutStage594
0x3076	0xF5007288  ADD	R2, R0, #272
0x307A	0x1C92    ADDS	R2, R2, #2
0x307C	0x7812    LDRB	R2, [R2, #0]
0x307E	0x2A03    CMP	R2, #3
0x3080	0xD107    BNE	L___Lib_USB_32F10x_CL_USBD_DataOutStage593
L___Lib_USB_32F10x_CL_USBD_DataOutStage589:
;usbd_core.c, 248 :: 		
0x3082	0xF5007288  ADD	R2, R0, #272
0x3086	0xF20242D4  ADDW	R2, R2, #1236
0x308A	0x6812    LDR	R2, [R2, #0]
0x308C	0x3218    ADDS	R2, #24
0x308E	0x6812    LDR	R2, [R2, #0]
; epnum end address is: 4 (R1)
; pdev end address is: 0 (R0)
0x3090	0x4790    BLX	R2
;usbd_core.c, 246 :: 		
L___Lib_USB_32F10x_CL_USBD_DataOutStage594:
L___Lib_USB_32F10x_CL_USBD_DataOutStage593:
;usbd_core.c, 249 :: 		
L___Lib_USB_32F10x_CL_USBD_DataOutStage229:
;usbd_core.c, 250 :: 		
0x3092	0x2000    MOVS	R0, #0
;usbd_core.c, 251 :: 		
L_end_USBD_DataOutStage:
0x3094	0xF8DDE000  LDR	LR, [SP, #0]
0x3098	0xB002    ADD	SP, SP, #8
0x309A	0x4770    BX	LR
; end of __Lib_USB_32F10x_CL_USBD_DataOutStage
__Lib_USB_32F10x_CL_USBD_HID_Init:
;usbd_hid_core.c, 303 :: 		
; pdev start address is: 0 (R0)
0x1C18	0xB081    SUB	SP, SP, #4
0x1C1A	0xF8CDE000  STR	LR, [SP, #0]
0x1C1E	0x4683    MOV	R11, R0
; pdev end address is: 0 (R0)
; pdev start address is: 44 (R11)
;usbd_hid_core.c, 306 :: 		
0x1C20	0x4A0C    LDR	R2, [PC, #48]
0x1C22	0x6812    LDR	R2, [R2, #0]
0x1C24	0x2340    MOVS	R3, #64
0x1C26	0x2101    MOVS	R1, #1
0x1C28	0x4658    MOV	R0, R11
0x1C2A	0xF7FFF911  BL	__Lib_USB_32F10x_CL_DCD_EP_PrepareRx+0
;usbd_hid_core.c, 312 :: 		
0x1C2E	0x4A0A    LDR	R2, [PC, #40]
0x1C30	0x8812    LDRH	R2, [R2, #0]
;usbd_hid_core.c, 313 :: 		
0x1C32	0x2303    MOVS	R3, #3
;usbd_hid_core.c, 312 :: 		
;usbd_hid_core.c, 311 :: 		
0x1C34	0x2181    MOVS	R1, #129
;usbd_hid_core.c, 310 :: 		
0x1C36	0x4658    MOV	R0, R11
;usbd_hid_core.c, 313 :: 		
0x1C38	0xF7FFF892  BL	__Lib_USB_32F10x_CL_DCD_EP_Open+0
;usbd_hid_core.c, 318 :: 		
0x1C3C	0x4A06    LDR	R2, [PC, #24]
0x1C3E	0x8812    LDRH	R2, [R2, #0]
;usbd_hid_core.c, 319 :: 		
0x1C40	0x2303    MOVS	R3, #3
;usbd_hid_core.c, 318 :: 		
;usbd_hid_core.c, 317 :: 		
0x1C42	0x2101    MOVS	R1, #1
;usbd_hid_core.c, 316 :: 		
0x1C44	0x4658    MOV	R0, R11
; pdev end address is: 44 (R11)
;usbd_hid_core.c, 319 :: 		
0x1C46	0xF7FFF88B  BL	__Lib_USB_32F10x_CL_DCD_EP_Open+0
;usbd_hid_core.c, 321 :: 		
0x1C4A	0x2000    MOVS	R0, #0
;usbd_hid_core.c, 322 :: 		
L_end_USBD_HID_Init:
0x1C4C	0xF8DDE000  LDR	LR, [SP, #0]
0x1C50	0xB001    ADD	SP, SP, #4
0x1C52	0x4770    BX	LR
0x1C54	0x00382000  	__Lib_USB_32F10x_CL_USB_Read_Buffer+0
0x1C58	0x00402000  	__Lib_USB_32F10x_CL_wMaxPacketSize+0
; end of __Lib_USB_32F10x_CL_USBD_HID_Init
__Lib_USB_32F10x_CL_DCD_EP_PrepareRx:
;usb_dcd.c, 224 :: 		
; buf_len start address is: 12 (R3)
; pbuf start address is: 8 (R2)
; ep_addr start address is: 4 (R1)
; pdev start address is: 0 (R0)
0x0E50	0xB081    SUB	SP, SP, #4
0x0E52	0xF8CDE000  STR	LR, [SP, #0]
0x0E56	0x4681    MOV	R9, R0
; buf_len end address is: 12 (R3)
; pbuf end address is: 8 (R2)
; ep_addr end address is: 4 (R1)
; pdev end address is: 0 (R0)
; pdev start address is: 36 (R9)
; ep_addr start address is: 4 (R1)
; pbuf start address is: 8 (R2)
; buf_len start address is: 12 (R3)
;usb_dcd.c, 228 :: 		
0x0E58	0xF5097488  ADD	R4, R9, #272
0x0E5C	0xF5047619  ADD	R6, R4, #612
0x0E60	0xF001057F  AND	R5, R1, #127
0x0E64	0xB2ED    UXTB	R5, R5
0x0E66	0x2428    MOVS	R4, #40
0x0E68	0x436C    MULS	R4, R5, R4
0x0E6A	0x1934    ADDS	R4, R6, R4
; ep start address is: 40 (R10)
0x0E6C	0x46A2    MOV	R10, R4
;usb_dcd.c, 231 :: 		
0x0E6E	0x340C    ADDS	R4, #12
0x0E70	0x6022    STR	R2, [R4, #0]
;usb_dcd.c, 232 :: 		
0x0E72	0xF10A0414  ADD	R4, R10, #20
0x0E76	0x6023    STR	R3, [R4, #0]
; buf_len end address is: 12 (R3)
;usb_dcd.c, 233 :: 		
0x0E78	0xF10A0518  ADD	R5, R10, #24
0x0E7C	0x2400    MOVS	R4, #0
0x0E7E	0x602C    STR	R4, [R5, #0]
;usb_dcd.c, 234 :: 		
0x0E80	0xF10A0501  ADD	R5, R10, #1
0x0E84	0x2400    MOVS	R4, #0
0x0E86	0x702C    STRB	R4, [R5, #0]
;usb_dcd.c, 235 :: 		
0x0E88	0xF001047F  AND	R4, R1, #127
; ep_addr end address is: 4 (R1)
0x0E8C	0xF88A4000  STRB	R4, [R10, #0]
;usb_dcd.c, 237 :: 		
0x0E90	0xF1090403  ADD	R4, R9, #3
0x0E94	0x7824    LDRB	R4, [R4, #0]
0x0E96	0x2C01    CMP	R4, #1
0x0E98	0xD102    BNE	L___Lib_USB_32F10x_CL_DCD_EP_PrepareRx198
;usb_dcd.c, 239 :: 		
0x0E9A	0xF10A0410  ADD	R4, R10, #16
0x0E9E	0x6022    STR	R2, [R4, #0]
; pbuf end address is: 8 (R2)
;usb_dcd.c, 240 :: 		
L___Lib_USB_32F10x_CL_DCD_EP_PrepareRx198:
;usb_dcd.c, 242 :: 		
0x0EA0	0xF89A4000  LDRB	R4, [R10, #0]
0x0EA4	0xB924    CBNZ	R4, L___Lib_USB_32F10x_CL_DCD_EP_PrepareRx199
;usb_dcd.c, 244 :: 		
0x0EA6	0x4651    MOV	R1, R10
; ep end address is: 40 (R10)
0x0EA8	0x4648    MOV	R0, R9
; pdev end address is: 36 (R9)
0x0EAA	0xF7FFFB83  BL	__Lib_USB_32F10x_CL_USB_OTG_EP0StartXfer+0
;usb_dcd.c, 245 :: 		
0x0EAE	0xE003    B	L___Lib_USB_32F10x_CL_DCD_EP_PrepareRx200
L___Lib_USB_32F10x_CL_DCD_EP_PrepareRx199:
;usb_dcd.c, 248 :: 		
; ep start address is: 40 (R10)
; pdev start address is: 36 (R9)
0x0EB0	0x4651    MOV	R1, R10
; ep end address is: 40 (R10)
0x0EB2	0x4648    MOV	R0, R9
; pdev end address is: 36 (R9)
0x0EB4	0xF7FFFA24  BL	__Lib_USB_32F10x_CL_USB_OTG_EPStartXfer+0
;usb_dcd.c, 249 :: 		
L___Lib_USB_32F10x_CL_DCD_EP_PrepareRx200:
;usb_dcd.c, 250 :: 		
0x0EB8	0x2000    MOVS	R0, #0
;usb_dcd.c, 251 :: 		
L_end_DCD_EP_PrepareRx:
0x0EBA	0xF8DDE000  LDR	LR, [SP, #0]
0x0EBE	0xB001    ADD	SP, SP, #4
0x0EC0	0x4770    BX	LR
; end of __Lib_USB_32F10x_CL_DCD_EP_PrepareRx
__Lib_USB_32F10x_CL_USB_OTG_EP0StartXfer:
;usb_core.c, 1708 :: 		
; ep start address is: 4 (R1)
; pdev start address is: 0 (R0)
0x05B4	0xB084    SUB	SP, SP, #16
0x05B6	0x460C    MOV	R4, R1
; ep end address is: 4 (R1)
; pdev end address is: 0 (R0)
; pdev start address is: 0 (R0)
; ep start address is: 16 (R4)
;usb_core.c, 1710 :: 		
; status start address is: 4 (R1)
0x05B8	0x2100    MOVS	R1, #0
;usb_core.c, 1714 :: 		
; fifoemptymsk start address is: 20 (R5)
0x05BA	0xF04F0500  MOV	R5, #0
;usb_core.c, 1716 :: 		
0x05BE	0x2200    MOVS	R2, #0
0x05C0	0x9201    STR	R2, [SP, #4]
;usb_core.c, 1717 :: 		
0x05C2	0x2200    MOVS	R2, #0
0x05C4	0x9202    STR	R2, [SP, #8]
;usb_core.c, 1719 :: 		
0x05C6	0x1C62    ADDS	R2, R4, #1
0x05C8	0x7812    LDRB	R2, [R2, #0]
0x05CA	0x2A01    CMP	R2, #1
0x05CC	0xF0408082  BNE	L___Lib_USB_32F10x_CL_USB_OTG_EP0StartXfer129
;usb_core.c, 1721 :: 		
0x05D0	0xF200020C  ADDW	R2, R0, #12
0x05D4	0x320C    ADDS	R2, #12
0x05D6	0x6813    LDR	R3, [R2, #0]
; in_regs start address is: 24 (R6)
0x05D8	0x461E    MOV	R6, R3
;usb_core.c, 1722 :: 		
0x05DA	0x681A    LDR	R2, [R3, #0]
0x05DC	0x9201    STR	R2, [SP, #4]
;usb_core.c, 1723 :: 		
0x05DE	0xF2030210  ADDW	R2, R3, #16
0x05E2	0x6812    LDR	R2, [R2, #0]
0x05E4	0x9202    STR	R2, [SP, #8]
;usb_core.c, 1725 :: 		
0x05E6	0xF2040214  ADDW	R2, R4, #20
0x05EA	0x6812    LDR	R2, [R2, #0]
0x05EC	0xB962    CBNZ	R2, L___Lib_USB_32F10x_CL_USB_OTG_EP0StartXfer130
;usb_core.c, 1727 :: 		
0x05EE	0x2300    MOVS	R3, #0
0x05F0	0xF89D2008  LDRB	R2, [SP, #8]
0x05F4	0xF3630206  BFI	R2, R3, #0, #7
0x05F8	0xF88D2008  STRB	R2, [SP, #8]
;usb_core.c, 1728 :: 		
0x05FC	0x2301    MOVS	R3, #1
0x05FE	0x9A02    LDR	R2, [SP, #8]
0x0600	0xF36342D4  BFI	R2, R3, #19, #2
